User-agent: *
Disallow: /Accueil/showContactLogement/
Disallow: /ActionPortailCommercial/
Disallow: /Recherche/show/
Disallow: /matomo/
Disallow: /*.docx
Disallow: /connexion
Disallow: /creation-compte
Disallow: /?item_id
Disallow: /*idQuestion
Disallow: /EspaceClient/ShowSuivreDemande
Disallow: /modules
Disallow: /core
Disallow: /tools
Disallow: /Recherche/search
Disallow: /Programme/printLanding
Disallow: /*/1000$
Disallow: *?cdTypeBien
Disallow: *?nbSurfaceMin
Disallow: *?nbSurfaceMax
Disallow: *?cdCategorieLogement
Disallow: *?nbPiece
Disallow: *?nbLoyerMin
Disallow: *?nbLoyerMax
Sitemap: https://www.cdc-habitat.fr/sitemap.xml
